Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Channel Partners,United States of America, Paseo , High ,91400,1000,1200,1096800,164520.0,932280,274200,658080,2014-01-12,12, December ,2014
Government,France, Paseo , High ,29300,1000,2000,586000,87900.0,498100,293000,205100,2014-01-12,12, December ,2014
Channel Partners,Mexico, Velo , High ,50000,12000,1200,600000,90000.0,510000,150000,360000,2014-01-03,3, March ,2014
Midmarket,France, Velo , High ,282600,12000,1500,4239000,635850.0,3603150,2826000,777150,2014-01-05,5, May ,2014
Enterprise,France, Velo , High ,66300,12000,12500,8287500,1243125.0,7044375,7956000,-911625,2014-01-09,9, September ,2014
Small Business,United States of America, Velo , High ,257400,12000,30000,77220000,11583000.0,65637000,64350000,1287000,2013-01-11,11, November ,2013
Enterprise,United States of America, Velo , High ,243800,12000,12500,30475000,4571250.0,25903750,29256000,-3352250,2013-01-12,12, December ,2013
Channel Partners,United States of America, Velo , High ,91400,12000,1200,1096800,164520.0,932280,274200,658080,2014-01-12,12, December ,2014
Government,Canada, VTT , High ,86550,25000,2000,1731000,259650.0,1471350,865500,605850,2014-01-07,7, July ,2014
Midmarket,Germany, VTT , High ,49200,25000,1500,738000,110700.0,627300,492000,135300,2014-01-07,7, July ,2014
Government,United States of America, VTT , High ,26700,25000,2000,534000,80100.0,453900,267000,186900,2013-01-10,10, October ,2013
Midmarket,Germany, VTT , High ,117500,25000,1500,1762500,264375.0,1498125,1175000,323125,2014-01-10,10, October ,2014
Enterprise,Canada, VTT , High ,295400,25000,12500,36925000,5538750.0,31386250,35448000,-4061750,2013-01-11,11, November ,2013
Enterprise,Germany, VTT , High ,55200,25000,12500,6900000,1035000.0,5865000,6624000,-759000,2014-01-11,11, November ,2014
Government,France, VTT , High ,29300,25000,2000,586000,87900.0,498100,293000,205100,2014-01-12,12, December ,2014
Small Business,France, Amarilla , High ,247500,26000,30000,74250000,11137500.0,63112500,61875000,1237500,2014-01-03,3, March ,2014
Small Business,Mexico, Amarilla , High ,54600,26000,30000,16380000,2457000.0,13923000,13650000,273000,2014-01-10,10, October ,2014
Government,Mexico, Montana , High ,136800,500,700,957600,143640.0,813960,684000,129960,2014-01-02,2, February ,2014
Government,Canada, Paseo , High ,72300,1000,700,506100,75915.0,430185,361500,68685,2014-01-04,4, April ,2014
Channel Partners,United States of America, VTT , High ,180600,25000,1200,2167200,325080.0,1842120,541800,1300320,2014-01-05,5, May ,2014
